### Q1 ###
Seth Adkins
Frank Klingshin
Dominic Carrion
Khalid Abdelrasoul
Sally Law
Jarred J. Nichols
Jay Warshak
Diva Delaria-Foley
Mary Alexandra Stiefvater
Holly Weber
Billy Idol
Janet Blair
Adele Mara
Larry Parks
Andrew Tombes
Rex Ingram
Frank Morgan
Margaret Sullavan
Bonita Granville
Irene Rich
William T. Orr
Maria Ouspenskaya
Gene Reynolds
Russell Hicks
David Brian
Paul Kelly
Julie Bishop
Pedro Gonzalez Gonzalez
King Donovan
Jean Willes
Tom Fadden
Guy Way
Kenneth Patterson
Jordan Lamoureux
Brian Carrillo
Kristin Jadrnicek
Charlie Stratton
Alix Elias
Charlie Phillips
Lori Birdsong
Michael Dudikoff
Suki Kaiser
Jon Cuthbert
James Thom
Garvin Cross
Dean McKenzie
Paul Hogan
Linda Kozlowski
Scott Prendergast
Ron Rich
Judi West
Harry Holcombe
Ann Shoemaker
Archie Moore
Lauren Gilbert
Cris Campion
Olu Jacobs
Michael Crawford
Louis Armstrong
David Fane
Robbie Magasiva
Caroline Cheong
Michael Hurst
Yôji Matsuda
Yuriko Ishida
Yûko Tanaka
Kaoru Kobayashi
Masahiko Nishimura
Tsunehiko Kamijô
Sumi Shimamoto
Tetsu Watanabe
Mitsuru Satô
Akira Nagoya
Mitsuko Mori
Hisaya Morishige
Corey Large
Leah Rachel
Erin Reese
Germaine De Leon
Kailin See
James Acheson
Kobe Bryant
Etan Goldman
Larry Hughes
Allen Iverson
Phil Jackson
Jerry Stackhouse
David Stern
Audra Lindley
Andrea Occhipinti
Ana Obregón
Greg Bensen
Ian Cochrane
Mirta Miller
James Stacey
Thomas Anzenhofer
Dirk Heinrichs
Xenia Seeberg
Xaver Hutter
Kal Weber
Lucy Cudden
Jud Charlton
Paul McDowell
Virginia North
Susan Travers
David Hutcheson
Edward Burnham
Maurice Kaufmann
Norman Jones
Alan Zipson
Dallas Adams
James Grout
Alister Williamson
Ian Marter
Julian Grant
Aubrey Woods
John Laurie
Barbara Keogh
Charles Farrell
John Franklyn
Walter Horsbrugh
Horst Janson
John Carson
Shane Briant
Lois Daine
Wanda Ventham
William Hobbs
Brian Tully
Lisa Collings
Olga Anthony
Dido Miles
Olga Fedori
Ainsley Howard
Barry Sheene
Toshiya Ito
Stephanie McLean
Sayo Inaba
Caroline Evans
Hiroshi Kato
Otto Preminger
Cyril Ritchard
John Stephenson
Anderson Silva
Dan Henderson
Heath Herring
Cheick Kongo
Evan Tanner
Yushin Okami
Chris Leben
Alessio Sakara
Jon Fitch
Josh Koscheck
Dustin Hazelett
Brennan Elliott
Dick Clark
Mike Bonanno
Andy Bichlbaum
Patrick Lichty
Sal Salamone
Phil Bayly
Philip De Lorenzo
Greg Palast
Melinda Allen
Frankie J. Allison
Steffany Huckaby
Melanie Lewis
Yolanda Pecoraro
Kristin Novak
Annie Burgstede
Jason Lasater
Gary Wolf
Robyn Corum
Brian Dyer
Reenie Varga
Jilon Ghai
Jesse Bernstein
George W. Harr Jr.
B.J. Winslow
Joan Farrell
Laura Corum
Sarah Tilford
Lucy Cabrera
Annika Klein
Darla Middlebrook
Caitlin Wachs
Mark Mitchell
James Wardlaw
Mick Roughlan
Nick Lawson
Johnny Cash
Ed Van Nuys
Jo Henderson
Daniel Keyes
Danny Nelson
Norman Matlock
James Neale
Elaine Kao
Kathy Shao-Lin Lee
Dennis Alexio
Dennis Chan
Kurt McKinney
J.W. Fails
Kathie Sileno
Kent Lipham
Valerie Tian
Alan Mckenna
Sandy Dennis
Henrique Amaral
Black Escobar
Paula Costa Rego
Rey Misterio Sr.
Leyla Milani
Victoria Davis
Christina Brucato
Siri Howard
Julie Newmar
Elyas M'Barek
Cristina do Rego
Maximilian Vollmar
Tim Oliver Schultz
Amelie Kiefer
Max Mauff
Fabian Preger
Paul Ahmarani
Geneviève Néron
Robert Montgomery
Audrey Totter
Dick Simmons
Ellay Mort
Angus Sutherland
Autumn Reeser
Merwin Mondesir
Lucie Desclozeaux
Christa Theret
Gaël Tavares
Shomron Haddad
Eloïse Etrillard
Vincent Romeuf
Eduardo Ciannelli
Mimi Gibson
Charles Herbert
Werner Klemperer
Madge Kennedy
John Litel
Nancy Morgan
Elizabeth Rogers
Barry Cahill
Paul Linke
Michael Bublé
Brody Hutzler
Michael Rennie
Fernando Lamas
Ray Stricklyn
Vitina Marcus
Patricia Owens
Herbert Marshall
Kurt Kreuger
Darian Caine
Victoria Vega
John Paul Fedele
Michael R. Thomas
Bennigan Feeney
John Bacchus
Michael Raso
Pete Jacelone
Jeffrey Faoro
Heidi Christine
Jessie Harcourt
Jade Duboir
Tammy Parks
Kimbo
Laurie Wallace
Major Dodge
Ruby Larocca
A.J. Khan
Lora Renee
Mistress Rhiannon
Misty Mundae
Will Keenan
Alyce LaTourelle
Trent Haaga
Sheri Wenden
Yaniv Sharon
Charlotte Kaufman
Joe Fleishaker
Lemmy
Lisa Gaye
Jasi Cotton Lanier
Rachael Robbins
Jane Jensen
Valentine Miele
William Beckwith
Steve Gibbons
Flip Brown
Jason Green
Jason Yachanin
Kate Graham
Allyson Sereboff
Robin L. Watkins
Joshua Olatunde
Caleb Emerson
Rose Ghavami
Khalid Rivera
Gabriel Friedman
John Karyus
Thomas Edward Seymour
Russ Russo
Leah Ford
Margaret Rose Champagne
Carmine Capobianco
Robert Cosgrove Jr.
Dana Fay Ensalata
Sheri Lynn
Anna-Karin Eskilsson
Olja Hrustic
Phil Hall
Dick Boland
Stephen Lack
Robert Charlebois
Patricia Barry
Hal March
Clive Clerk
Dave Willock
Julia Meade
Allen Jenkins
Drewe Henley
Clive Morton
Austin Trevor
Sheila Allen
Grazina Frame
Sally Douglas
Sheila Reid
Anthony Newley
Katie Barberi
Ron MacLachlan
J.P. Amateau
Marjory Graue
Larry Green
Arturo Gil
Susan Rossitto
Guy Davis
Jon Chardiet
Heather Donahue
Bob Griffith
Jim King
Sandra Sánchez
Ed Swanson
Patricia DeCou
Mark Mason
Jackie Hallex
Anne Judson-Yager
Mark Humphrey
Barbara O'Neil
Ann Rutherford
George Reeves
Fred Crane
Hattie McDaniel
Oscar Polk
Butterfly McQueen
Marcella Martin
Harry Davenport
Leona Roberts
Cammie King
Eric Linden
Jackie Moran
Cliff Edwards
Lillian Kemble-Cooper
Yakima Canutt
William Bakewell
Ona Munson
Mary Anderson
Claudette Colbert
Walter Connolly
Roscoe Karns
Jameson Thomas
Alan Hale
Arthur Hoyt
Blanche Friderici
Herbert Mundin
Judy Garland
Torben Meyer
Kenneth MacKenna
Alan Baxter
Howard Caine
Susan Harrison
Martin Milner
Jeff Donnell
Joe Frisco
Emile Meyer
Shmuel Rodensky
Bill Lancaster
Mario Ferrari
Melba Englander
Antonio Piovanelli
John Francis Lane
Dina Doron
Mosko Alkalai
Corinne Calvet
John Bromfield
Kenny Washington
Edmund Breon
David Thursby
Josef Marais
Miranda Marais
Arjun Mathur
Matt Smith
Asif Basra
Madeline Smith
John Stratton
Norman Mitchell
Elsie Wagstaff
Christopher Cunningham
Anouska Hempel
Milton McCollin
Bernard Boston
Vikki Richards
Anthony Sharp
Dorsey Wright
Brian Tyler
Michael Beck
Barbara Drew
Edward G. Robinson Jr.
Pat O'Brien
George E. Stone
Charlie Tanimoto
Joey Miyashima
Marc Hayashi
Danny Kamekona
Ethel Griffies
Matt Monro
Christopher St. John
Gwenn Mitchell
Victor Arnold
Sherri Brewer
Rex Robbins
Drew Bundini Brown
Kathy Imrie
Rosalind Miles
Angelo Nazzo
Austin Stoker
Darwin Joston
Laurie Zimmer
Martin West
Peter Bruni
John J. Fox
Marc Ross
Alan Koss
Gilbert De la Pena
Peter Frankland
Al Nakauchi
Gilman Rankin
Cliff Battuello
Horace Johnson
Valentine Villareal
Kenny Miyamoto
Jerry Viramontes
Len Whitaker
Kris Young
Randy Moore
Warren Bradley III
Joe Woo Jr.
Brent Keast
Maynard Smith
James Jeter
James Johnson
AnnaLynne McCord
Victoria Medlin
Mathias Benguigui
Graziella Delerm
Irina Decermic
Patrick Catalifo
Mirza Halilovic
Tihomir Stanic
Jelena Djokic
Harmony Blossom
Sam Horrigan
Jesse McCartney  
Ignacio Serricchio
Marian Spencer
Judith Donner
Carol Marsh
Wylie Watson
Charles Goldner
Alan Wheatley
Joan Sterndale-Bennett
Michael C. Gwynne
John James
Tara Morice
Pat Thomson
Gary Foley
Zack Martin
Julie McGregor
Essie Coffey
Allan Penney
Monica Maughan
John Clarke
Lois Ramsey
Judith Lucy
Ken Shorter
Sandy Harbutt
Deryck Barnes
Roger Ward
Dewey Hungerford
James Bowles
Bindi Williams
Helen Morse
Rebecca Gilling
Denis Moore
Chris Peters
Lawrence Mooney
Gina Riley
Andy McPhee
Dave Boyle
Jayson Watabe
Rachel Morihiro
James Kyson-Lee
Maria Marlow
Siegfried Wischnewski
Rolf Henniger
Hans von Borsody
Barbara Bold
Dieter Eppler
Samson Burke
Michael Craig
Beth Rogan
Dan Jackson
Neil McCallum
Ben Carruthers
Jimmy Hanley
Dana Gillespie
Ruth Warrick
Dorothy Comingore
William Alland
Philip Van Zandt
Buddy Swan
Millard Mitchell
Robert Arthur
John Kellogg
Robert Patten
Lee MacGregor
Sam Edwards
Roger Anderson
Paul Picerni
Harry Lauter
Barry Jones
Cliff Richard
Bruce Welch
Brian Bennett
John Rostill
Peggy Mount
Vivienne Ventura
Hank B. Marvin
Terence Morgan
Derek Bond
Ching Wan Lau
Karen Mok Man-Wai
Steven Grayhm
Alexander Allerson
April Clough
Harold Bergman
Joe Bugner
May Dlamini
Boots Southerland
Elena Pedemonte
C.B. Seay
William 'Bo' Jim
Ken Ceresne
Jackie Castellano
Cary Guffey
Ferruccio Amendola
Claudio Undari
Joe Stewardson
Ottaviano Dell'Acqua
Enzo Santaniello
Marco Stefanelli
Baldwyn Dakile
Marina Langner
Mario Scarpetta
Luciano Catenacci
Víctor Israel
Jerry Calà
Stefano Mingardo
Kallie Knoetze
Franco Agostini
Yanti Somer
Glauco Onorato
Alberto Dell'Acqua
Nazzareno Zamperla
Marie-Noëlle Barre
Renato Baldini
Uwe Beyer
Skip Martin
Hilde Weissner
Ingrid Lotarius
Maria Hofen
Milan Bosiljcic
Djordje Nenadovic
Fritz Sperberg
Bo Greigh
Ross Hill
Casey Curran
Hunter Stroud
Rob Hamm
Mark Umbers
Anthony Green
Bill Fellows
Jasper Britton
Patrick Regis
Alan Shearman
Niko Nicotera
Don Taylor
William Pierson
Gil Stratton
Jay Lawrence
Stacey Nelkin
Michael Currie
Ralph Strait
Jadeen Barbor
Brad Schacter
Garn Stephens
Jonathan Terry
Al Berry
Wendy Wessberg
Essex Smith
Maidie Norman
John MacBride
Steve Marshall
Jill Whitlow
Randy Norton
Cynthia Leake
Sean Hannon
Georges St. Pierre
Chuck Liddell
Renato Sobral
Travis Wiuff
Matt Hughes
Matt Lindland
Travis Lutter
Ivan Salaverry
Joe Riggs
Patrick Cote
Joe Doerksen
Mike Van Arsdale
John Marsh
Matt Battaglia
Eric Bryson
Jean Arthur
Brandon De Wilde
Edgar Buchanan
John Dierkes
Paul McVey
John Miller
Edith Evanson
Leonard Strong
Ray Spiker
Janice Carroll
Martin Mason
Helen Brown
Nancy Kulp
Daniele Vargas
Marina Confalone
Paul Mark Elliott
Karen Seacombe
Phil Nice
Angel Coulby
Miranda Hart
Priyanga Burford
Geoffrey McGivern
Tim Plester
Katy Wix
Steve Edge
Marek Larwood
Eleanor Matsuura
Lucy Rhodes
Gordon Heath
Christine Hargreaves
James Laurenson
Doris Davenport
Fred Stone
Forrest Tucker
Joan Leslie
Babe Ruth
Elsa Janssen
John Williams
Charles Vanel
Georgette Anys
Robert Cummings
Judith Evelyn
Anthony Ross
Jacqueline Fontaine
Eddie Ryder
Robert Kent
John W. Reynolds
Celeste Holm
John Lund
Beulah Bondi
Frank Faylen
Todd Karns
Samuel S. Hinds
Georgie Nokes
H.B. Warner
Guy Kibbee
Ruth Donnelly
Grant Mitchell
Billy Watson
Delmar Watson
Harry Watson
Garry Watson
H.V. Kaltenborn
Astrid Allwyn
John Russell
Isabel Jewell
Dick Powell
Anne Shirley
Douglas Walton
Donald Douglas
Jane Wyman
Gregg Palmer
Sara Shane
Paul Cavanagh
Judy Nugent
Richard H. Cutting
Will J. White
Helen Kleeb
Fred Nurney
Ruth Hussey
Patric Knowles
Tom Neal
Phyllis Gordon
Don Costello
William A. Poulsen
Muriel Hutchison
Bud Abbott
Lou Costello
Glenn Strange
Jane Randolph
Charles Bradstreet
Bobby Barber
George Barton
Lenore Aubert
Janet Ann Gallow
Barton Yarborough
Doris Lloyd
Evelyn Ankers
Olaf Hytten
Holmes Herbert
Lionel Belmore
Harry Cording
Dwight Frye
Brandon Hurst
Colin Clive
Ilona Massey
Dennis Hoey
Rex Evans
Harry Stubbs
J. Carrol Naish
Greydon Clark
Zandor Vorkov
Regina Carrol
Carole Landis
John Hubbard
Mamo Clark
Inez Palange
Edgar Edwards
Nigel De Brulier
Kevin Coughlin
Warren William
Fay Helm
Gibson Gowland
Bob Hope
Dick York
Donna Anderson
June Allyson
Rita Hayworth
Glenn Anders
Erskine Sanford
Gus Schilling
Louis Merrill
Carl Frank
Evelyn Ellis
Eve Miller
Barbara Luna
Jacqueline Scott
Ron Ely
Kevin Brodie
Don Haggerty
Huguette Funfrock
Sandâ Sugiyama
Toby Russell
Connie Scott
Jane Rose
Joe Higgins
Robertson White
George Applewhite
Gene Lockhart
Gordon Oliver
Kathleen Lockhart
Dorothy Moore
Willie Best
Hal K. Dawson
Chuck Hamilton
Robert Middlemass
Peggy Ann Garner
Roy Gordon
Grace Stafford
Helen Jerome Eddy
Thomas W. Ross
Elizabeth Dunn
Robert Wilcox
Harlan Briggs
Joel Dean
Richard Fiske
Inez Courtney
Skinnay Ennis and His Orchestra
Arthur Hohl
Esther Dale
Ray Turner
Walter Soderling
Thurston Hall
William Brisbane
Luana Walters
Will Wright
Spencer Charters
The Robert Mitchell Boy Choir
William Frawley
Edgar Kennedy
Bill Goodwin
Majelle White
Stuart Erwin
Ruth Terry
Janet Burston
Kirby Grant
Tito Guízar
Elspeth Dudgeon
Lew Kelly
Arthur Loft
Rafael Storm
Reggie the Horse
Hugh Herbert
Alan Dinehart
Douglas Leavitt
Marjorie Weaver
Eula Morgan
Arthur Space
Fred Graff
Marilyn Johnson
Shemp Howard
Jerome Cowan
Steven Geray
Bob Haymes
Angelyn Orr
Charles Arnt
Clarence Kolb
William Forrest
Adele Jergens
Anita Louise
Jack Davis
Johnny Granath
Alyn Lockwood
Robert De Haven
Robert Kellard
Douglas Wood
Dick Wessel
Sid Tomack
Mary Young
Jeff York
Anne Nagel
Jody Gilbert
Gay Nelson
Ross Ford
Ann Carter
Collette Lyons
Wilton Graff
Stanley Andrews
Edward Earle
Joe Sawyer
Teddy Infuhr
Iris Adrian
Elissa Landi
Jessie Ralph
Alan Marshal
Teddy Hart
William Law
Mel Blanc
Tiffany
Patric Zimmerman
Jean Vander Pyl
Robert Walker
Marion Lorne
John Brown
Robert Gist
Kasey Rogers
John Agar
Barbara Bouchet
Alberto Lionello
Aldo Maccione
Enrico Montesano
Gianrico Tedeschi
Brenda Welch
Nadia Cassini
William Lundigan
Henry O'Neill
Montagu Love
Leonard Willey
Lione Atwill
Ross Alexander
Henry Stephenson
Robert Barrat
Hobart Cavanaugh
Frank McGlynn Sr.
David Torrence
Pedro de Cordoba
George Hassell
Leonard Mudie
Ivan F. Simpson
Stuart Casey
David Cavendish
Mary Forbes
E. E. Clive
Colin Kenny
Maude Leslie
Gardner James
Vernon Steele
Ann Sheridan
Jeanne Crain
Mary Philips
Reed Hadley
Darryl Hickman
Gert Van den Bergh
Patrick Mynhardt
Bella Randles
Morrison Gampu
Kay Hammond
Hugh Wakefield
Jacqueline Clarke
Masahiro Takashima
Mary Astor
Gladys George
James Burke
Murray Alper
John Hamilton
Rosemary Lane
Lya Lys
Huntz Hall
Vera Lewis
Howard C. Hickman
Walter Hampden
Joan Vohs
Francis X. Bushman
Nella Walker
Ida Lupino
Gale Page
Genevieve Tobin
Dick Foran
Frank Lovejoy
Carl Benton Reid
Art Smith
Martha Stewart
Morris Ankrum
Hadda Brooks
Miriam Hopkins
John Loder
Victor Francen
Corinna Mura
Irene Manning
Richard Travis
Susan Peters
Minor Watson
Joe Downing
Howard Da Silva
Roland Drew
Joe King
Jane Russell
Jeff Chandler
Jess Barker
Rosalind Ivan
Thomas E. Jackson
Dorothy Peterson
Zachary Scott
Ann Blyth
Moroni Olsen
Jo Ann Marlowe
Sabu
June Duprez
John Justin
Miles Malleson
Groucho Marx
Chico Marx
Harpo Marx
Ami Dolenz
Danae Nason
Joshua Lee
Sara Tomko
Caroline Amiguet
Shirley Raun
Louis Graham
Jonathan Nation
Mark Hengst
Gilberto Canto
Omar Mora
Wil Omar Sanchez
Jason S. Gray
Tyler Hoechlin
Lisa Arnold
Tamzin Dunstone
Pauline McLynn
Rula Lenska
Barry Latchford
Freddie Connor
Majid Iqbal
Claire Angus
Josef Atlin
James Blanchard
Clara Clow
Charlotte Edmundson
Suzzanne Douglas
Savion Glover
Terrence E. McNally
Patrice Wymore
Ricky Nelson
Estelita Rodriguez
Barry Hostetler
John Parish
Dean Lister
Diego Sanchez
John Alessio
Brandon Vera
Assuerio Silva
Mike Swick
Jeremy Horn
Chael Sonnen
Spencer Fisher
Matt Wiman
Gabriel Gonzaga
Fabiano Scherner
Melvin Guillard
Layla Kayleigh
Wallace Demarria
A. Michael Baldwin
Bill Thornbury
Bob Ivy
Christopher L. Stone
Chloe Kay
Sylvia Flammer
David Gasster
Sasha Kassel
Aidan Kassel
Eric Avary
Andy John
George A. Craig
Tallulah Bankhead
William Bendix
Walter Slezak
John Hodiak
Heather Angel
Canada Lee
Bobby Campo
Shantel VanSanten
Haley Webb
Justin Welborn
Stephanie Honore
Lara Grice
Jackson Walker
Alice Brady
Gail Patrick
Jean Dixon
Mischa Auer
Pat Flaherty
Robert Light
Lucile Watson
Lilian Harvey
Oskar Karlweis
Fritz Kampers
Olga Tschechowa
Kurt Gerron
Gertrud Wolle
Greta Garbo
Alexander Granach
Gregory Gaye
Rolfe Sedan
Edwin Maxwell
Richard Carle
Donnie Dunagan
Emma Dunn
Edgar Norton
Perry Ivins
Lawrence Grant
Caroline Frances Cooke
Kaaren Verne
William Post Jr.
Jack Oakie
Edward Brophy
George Cleveland
George Chandler
Allan Jones
Margaret Dumont
Thomas Coley
Janice Logan
Frank Yaconelli
Frank Reicher
Edgar Allan Woolf
Leila Hyams
Olga Baclanova
Roscoe Ates
Rose Dione
Daisy Hilton
Violet Hilton
Schlitze
Josephine Joseph
Koo Koo
Johnny Eck
Peter Robinson
Prince Randian
Daisy Earles
Harry Earles
Bernard Miles
Hillary Brooke
Christopher Olsen
Roland Young
John Halliday
Virginia Weidler
Lionel Pape
Constance Collier
Douglas Dick
Dick Hogan
Joan Chandler
Cathy Cavadini
Josephine Hull
Peggy Dow
Paulette Goddard
Horace Heidt
Charles Winninger
Mary Gordon
Patricia Smith
Bartlett Robinson
Charles Watts
Margaret O'Brien
William Gargan
Ray Bolger
Bert Lahr
Jack Haley Sr.
Billie Burke
Margaret Hamilton
Clara Blandick
Charles Becker
Meinhardt Raabe
Richard Denning
Frances Gifford
Margaret Hayes
Eddie Marr
W.C. Fields
Cora Witherspoon
Una Merkel
Evelyn Del Rio
Franklin Pangborn
Grady Sutton
Dick Purcell
Richard Balducci
Elisabeth Margoni
Sidiki Bakaba
Carlos Sotto Mayor
Sean Flynn
Alessandra Panaro
Mimmo Palmara
Giacomo Rossi-Stuart
Arturo Dominici
Rod Cameron
Marianne Hold
Natalya Belokhvostikova
Armen Dzhigarkhanyan
Albert Filozov
Nikolai Grinko
Gleb Strizhenov
Vsevolod Sanayev
Nartai Begalin
Evelyne Kraft
Natalia Naumowa
Nathalie Delon
Cathy Rosier
André Ekyan
Adolfo Marsillach
Laura Valenzuela
Moustache
Enzo Cerusico
Siegfried Lowitz
Heinrich Gretler
Ewald Balser
María Rosa Salgado
Anita von Ow
Barbara Haller
Emil Hegetschweiler
Rene Magron
Max Werner Lenz
Hans Gaugler
Ettore Cella
Margrit Winter
Traute Carlsen
Anneliese Betschart
Jacques Champreux
Ugo Pagliai
Enzo Fisichella
Klausjürgen Wussow
Harry Wüstenhagen
Edith Teichmann
Hela Gruel
Hans Epskamp
Hans Albers
Jürgen Wilke
Elly Burgmer
Josef Dahmen
Erich Dunskus
Georg Eilert
Karin Faber
Carla Hagen
Kurt A. Jung
Gert Kollat
Ludwig Linkmann
Hans Paetsch
Mady Rahl
Hans Richter
Camilla Spira
Carl Voscherau
Marion Michael
Ingeborg Christiansen
Ilse Künkele
Erich Fiedler
Wanda Rotha
Walter M. Wülf
Herbert Hübner
Otto Stoeckel
Thea Grodtzinsky
Herbert Weissbach
Hans Leibelt
Margit Symo
Helga Warnecke
Helmut Schmid
Sally Ann Howes
Anna Quayle
Robert Helpmann
Heather Ripley
Adrian Hall
Maria Mauban
Michel Robert
Joseph Falcucci
Dolores Costello
Richard Bennett
William Rushton
Keith Michell
Ralph Michael
Barnaby Shaw
Jacques Roux
Patience Collier
William Job
Renzo Palmer
Shepard Menken
Lennie Weinrib
Zarah Leander
Grethe Weiser
Viktor Staal
Hans Schwarz Jr.
Victor Janson
Leopold von Ledebur
Julia Serda
Paul Bildt
Wilhelm Althaus
Agnes Windeck
Olga Engl
Folco Lulli
Véra Clouzot
Antonio Centa
Luis De Lima
Jo Dest
Darío Moreno
William Tubbs
Elizabeth Chauvin
Castel Casti
Éric Chartier
Yves Gabrielli
Jean Brochard
Thérèse Dorny
Yves-Marie Maurin
Jacques Varennes
Karlheinz Böhm
Hans Cossy
Gardy Brombacher
Trude Hesterberg
Julia Koschka
Denise Vernac
Willem Holsboer
Arno Ebert
Emmerich Schrenk
Joachim Mock
Waldemar Tepel
Rosemarie Kirstein
Renate Küster
Hellmut Lange
Horst Keitel
Ernst Schröder
Ruth Nimbach
Manfred Grothe
Lutz Moik
Hilde Sessak
Willi Rose
Bruno Fritz
Georg Gütlich
Wolf Martini
Franz Nicklisch
André Saint-Germain
Konrad Wagner
Arthur Wiesner
Kunibert Gensichen
Helga Allgäuer
Elfie Dugal
Heinz Ohlsen
Heinz Kammer
Willi Endresser
Frédérique Feder
Jean-Pierre Lorit
Georges Rivière
James Westmoreland
Giulia Rubini
Ignazio Dolce
Benoît Ferreux
Christian Marquand
Jane Marken
Jean Tissier
Jacqueline Ventura
Isabelle Corey
Carlo D'Angelo
Alain Claessens
Patrice Kerbrat
Béatrice Camurat
Peter Bonke
Elisabeth Huppert
Frédéric O'Brady
Almuth Bock
David Opatoshu
Uta Levka
Ruth Leuwerik
Gisela Fackeldey
Hans Hessling
Carlo Giustini
Ugo Sasso
Luisella Boni
Carmela Corren
Mario del Marius
Bill Ramsey
Dorothee Parker
Walter Richter
Heinz Engelmann
Rita Paul
Gardy Granass
Josef Sieber
Rudolf Platte
Wolfgang Wahl
Heidi Kabel
Veronika Bayer
Emmanuelle Riva
Eiji Okada
Stella Dassas
Pierre Barbaud
Mary Fickett
Malcolm Brodrick
Richard Eastham
Dan Riss
Eric Najsztat
Arthur Amalric
Yvonne Pellegrini
Peter Myers
Ira von Fürstenberg
Geneviève Gilles
Lon Satton
Mireille Audibert
Gerald Mohr
Mark Roberts
Felicia Farr
Jocelyn Brando
Alexander Scourby
Peter Whitney
Robert Burton
Diane Pershing
Melendy Britt
Esther Minciotti
Augusta Ciolli
Joe Mantell
Karen Steele
Stephen Nichols
Barry Fitzgerald
Victor McLaglen
Francis Ford
Eileen Crowe
May Craig
Charles B. Fitzsimons
James O'Hara
Sean McClory
Joseph O'Dea
Eric Gorman
Paddy O'Donnell
Kevin Lawless
Michael Pate
Leon Gordon
Tom Irish
Lee Aaker
Frank McGrath
Morry Ogden
Chuck Roberson
Rayford Barnes
Frankie Avalon
Claude Jarman Jr.
Ella Raines
George 'Gabby' Hayes
Audrey Long
Vera Ralston
Oliver Hardy
Sebastian Cabot
Louis Prima
Bruce Reitherman
Bobby Driscoll
Basil Sydney
Walter Fitzgerald
James Craig
Edwin Max
John Gallaudet
Esther Somers
Harry Antrim
Catherine Parks
Eloise DeJoria
Tatsuya Fujiwara
Aki Maeda
Tarô Yamamoto
Aya Ueto
Yûma Ishigaki
Shun Oguri
Tak Sakaguchi
Ai Maeda
Bryce Hitchcock
Shôsuke Tanihara
Aaron Kwok
Ekin Cheng
Kristy Yang
Michael Tse
Rongguang Yu
Alex Fong
Nao Omori
Shinya Tsukamoto
Paulyn Sun
Toru Tezuka
Yoshiki Arizono
Kiyohiko Shibukawa
Satoshi Niizuma
Suzuki Matsuo
Hiroyuki Tanaka
Moro Morooka
Houka Kinoshita
Eihi Shiina
Tetsu Sawaki
Masahiro Matsuoka
Rei Kikukawa
Don Frye
Akira Takarada
Maki Mizuno
Kumi Mizuno
Masatô Ibu
Masanobu Takashima
Yusuke Sekiguchi
Kayoko Kishimoto
Yûko Daike
Beat Kiyoshi
Gurêto Gidayû
Rakkyo Ide
Nezumi Mamura
Fumie Hosokawa
Daigaku Sekine
Sayako Hagiwara
Hideo Sako
Takashi Nomura
Shôei
Shin’taro Yamada
Hiroyuki Onoue
Taketarino Yamaguchi
Yoshiaki Yoza
Hideo Sakaki
Chia Yung Liu
Norman Chu
Chia-Liang Liu
Kara Hui
Hou Hsiao
Jay Adler
Kola Kwariani
Tito Vuolo
Dorothy Adams
James Griffith
Art Gilmore
Fritz Kortner
Nancy Guild
Marvin Miller
Richard Carlson
Russell Johnson
Margaret Lenzey
Chris Murphy
Dina Morrone
Don Semeraro
Brett Chukerman
Alyson Court
Paul Mercier
Laura Bailey
Roger Craig Smith
Crispin Freeman
Salli Saffioti
Michelle Ruff
Michael McConnohie
Kirk Thornton
Shannon Lucio
Chris Lowell
Max Brown
Agles Steib
Miguel Lunardi
Jorge Só
Cristiani Aparecida
Lucy Ramos
Andréa Leal
Diego Santiago
Marcão
Miguelito Acosta
Stephen Martines
Mircea Monroe
Michael Robert Brandon
David Stanbra
John Payne
Charles Ruggles
Dwayne Hickman
Nat 'King' Cole
Dan Vadis
H.D. Kulatunga
Michèle Mahaut
Philippe Lemaire
A. Jayarati
Werner Hauff
Paul Beckmann
Joe Abey
Chandrika 'Champa' Liyanage
Gerd Duwner
Erwin Strahl
Gianfranco Parolini
Martin Hirthe
Barbara Rütting
Heinrich Hauser
Franz Pfaudler
Helga Neuner
Walter Janssen
Beppo Schwaiger
Gusti Kreissl
Elinor von Wallerstein
Ernst Reinhold
Anton Färber
Peter Mitterrutzner
Petra Berndt
Martin Walch
Reinhard Forcher
Udo Thomer
Alexander Stephan
Bernhard Helfrich
Rose Renée Roth
